Abstract	
1.	Introduction and Context	
1.1.	Background and Context	
1.2.	Project Objectives:	
1.3.	Scope and Expected Outcomes:	
2.	ANALISIA
2.1.	DATU-BASEAREN ANALISIA	
2.2.	GOsasun APP ANALISIA	
2.3.	GOsasun WEB ANALISIA	
3.	DISEINUA	
3.1.	DATU-BASEAREN DISEINUA	
3.2.	GOsasun APP DISEINUA	
3.3.	GOsasun WEB DISEINUA	
4.	INPLEMENTAZIOA	
4.1.	DATU-BASEAREN INPLEMENTAZIOA	
4.2.	GOsasun APP INPLEMENTAZIOA	
4.3.	GOsasun WEB INPLEMENTAZIOA
5.	FROGAK	
5.1.	FROGAK: DATU-BASEA	
5.2.	FROGAK: GOsasun APP	
5.3.	FROGAK: GOsasun WEB	
6.	MARTXAN JARTZEA ETA MANTENUA
6.1.	MARTXAN JARTZEA ETA MANTENUA: DATU-BASEA	
6.2.	MARTXAN JARTZEA ETA MANTENUA: GOsasun APP	
6.3.	MARTXAN JARTZEA ETA MANTENUA: GOsasun WEB	
7. HOBEKUNTZAK
7.1.	HOBEKUNTZAK: DATU-BASEA	
7.2.	HOBEKUNTZAK: GOsasun APP	
7.3.	HOBEKUNTZAK: GOsasun WEB





